PK_TEMPO;invoice_date;year;month;day;trimester
566c01fc4b288bbb7e877b70697bcf0ce2f298d3dbc87cdd0924693f1c7bdd7e;11/11/2018;2018;11;11;4 trimester
f3e076714fc6a8f77a08b0cd5599a5bc859543d7c24c0f4e7c4d7fe9d451c5ee;28/10/2018;2018;10;28;4 trimester
3d12900c46ba209003b29ea7c0360f7866e61bcacdfaf606b5ab0f6a4243735a;05/03/2017;2017;03;05;1 trimester
e4c9ce87113a3851ddad3406d8faeec22f622454b707674ea60d714ef8f11b9d;05/02/2018;2018;02;05;1 trimester
5f6cdd79e6bc58f21dd23b7d604f9979c446d0a7fab474ed36c05932c831c4ee;19/02/2018;2018;02;19;1 trimester
237e7c28bb13a56e707c4106c7fde6dac12bd6bda9477fc15874a90a8d7d8b0d;25/08/2018;2018;08;25;3 trimester
0289f4100059aaafe13d90568ffddf498f478e2fe8cf1a7a8cfe6f3371922955;22/06/2017;2017;06;22;2 trimester
828c5fc407b9ad8f79d5161b56f1ef1485a591d614648faac78edc8596445570;09/07/2017;2017;07;09;3 trimester
7ac6c50cd32b72591a7d5341a214a7cc11316ff398cb289db7eee5d92a0d796f;15/04/2018;2018;04;15;2 trimester
722c3f86d7cd97b35c2ac6e04f66dfbcd86d59e20b71c98aa46d0ddbec0daa45;09/07/2018;2018;07;09;3 trimester
06f1d67fd5ea60ad8665b166fca8f65d843ca1db5e0eff879c30e9bff6dccb9b;15/01/2019;2019;01;15;1 trimester
ec4856754403d162e8444df8a77e2f526d03b79a1b9d4772d6c4639e4394bbf0;15/01/2018;2018;01;15;1 trimester
b5f10311604bccd48a29501bf0092a2b9b22ec7f7d0cba08461bfc128ff4ad90;29/09/2017;2017;09;29;3 trimester
f1369fba8150f0ad2d8c1b04100dac830cc9df2035057b2b135cf4757f1347ec;05/08/2017;2017;08;05;3 trimester
503b734c88cb31905c2504defb5995daf55f8a5a16378287ccd9c2137deda556;16/11/2017;2017;11;16;4 trimester
0694ea6cd9aa3dd2132ca25610a544ae1f2daa0a4ed4da4ed5b9fa3b856a6078;22/12/2018;2018;12;22;4 trimester
870be278574a77981fbc815fd506d0a40dad5a1a874b561f1b3d70cf329e5fb3;26/03/2017;2017;03;26;1 trimester
508c6f077bb5e5cb2dab4659bc5c149be39ec22b0633322ed1383eb905432ad6;15/07/2018;2018;07;15;3 trimester
bcb561abe43d8b884aefe11a2bfbf41717e5ca5714db0e572f1cef8cf07eb221;30/06/2018;2018;06;30;2 trimester
74443697ecf8338c1c94c1e9ff608155feb7ad744fd4d1204bde3b8ab3095e5e;18/09/2018;2018;09;18;3 trimester
13593ae0fe0d41afadabb706c80974c47013ab4080180b4fdf00ec6d9aa844ff;03/09/2017;2017;09;03;3 trimester
0df1957ed46af6b807a3bba359b26f445c49c20bb23c73038b6c589994bb8860;16/01/2019;2019;01;16;1 trimester
53108493b96a7a2789c629db82de8ea7efd2e9d17379efd0fc5a9a96afd626b0;01/01/2018;2018;01;01;1 trimester
aaa75c8a7f49652bbf68bf88e6907d2c0026a469b5d54ec5aebcdd792dea07b2;10/03/2017;2017;03;10;1 trimester
6b5a709bc194c025e3b2d2f5f8810f32625c08bd6bd1bb078a4da858f5c419a3;06/08/2018;2018;08;06;3 trimester
9601a68be01dde4f2224eaec96dfd445560b2f8e49624c9b17c77c9c8ecf36ce;22/09/2017;2017;09;22;3 trimester
1ab734f01532c8185602036a3325974319658230e9db4665355a7d269d172a08;23/10/2018;2018;10;23;4 trimester
